title,link,published,source,description,source_type,label,scraped_at
"Dozens of African migrants killed in US strike on Yemen, Houthis say",https://www.bbc.com/news/articles/c9qw274w72vo,"Mon, 28 Apr 2025 08:11:41 GMT",BBC News,Houthi-run media report 68 bodies have been recovered from a detention centre in Saada that was holding African migrants.,credible,unknown,2025-04-28T15:02:47.692529
Faisal Islam: There are signs Trump could be ready to retreat on tariffs,https://www.bbc.com/news/articles/c4g45zp77y5o,"Sun, 27 Apr 2025 23:08:37 GMT",BBC News,BBC economics editor Faisal Islam on what comes next for the US president's central economic policy.,credible,unknown,2025-04-28T15:02:47.692635
Sorrow and fury among Vancouver's Filipinos after attack on festival,https://www.bbc.com/news/articles/cly19evjxwqo,"Mon, 28 Apr 2025 04:33:02 GMT",BBC News,The community is reeling after 11 were killed and dozens injured by a car ramming attack on a street event.,credible,unknown,2025-04-28T15:02:47.692720
Could Wrexham really reach the Premier League?,https://www.bbc.com/sport/football/articles/clyqp5j5pymo,"Mon, 28 Apr 2025 04:08:31 GMT",BBC News,BBC Sport examines if Wrexham can go up another level and make it to the Premier League following three successive promotions.,credible,unknown,2025-04-28T15:02:47.692808
"Glow Up is back, and Thunderbolts* hits cinemas: What's coming up this week",https://www.bbc.com/news/articles/c5y5qk2k5jwo,"Sun, 27 Apr 2025 17:02:24 GMT",BBC News,"Another Simple Favour is also coming out, while Samantha Crain drops her new album.",credible,unknown,2025-04-28T15:02:47.692891
Rock & Roll Hall of Fame picks Outkast but not Oasis,https://www.bbc.com/news/articles/c0l0ejx21zgo,"Mon, 28 Apr 2025 00:44:11 GMT",BBC News,"Voters pick Outkast and Cyndi Lauper for induction, but overlook Oasis, Mariah Carey and New Order.",credible,unknown,2025-04-28T15:02:47.692985
Call for ban on AI apps creating naked images of children,https://www.bbc.com/news/articles/cr78pd7p42ro,"Mon, 28 Apr 2025 09:21:55 GMT",BBC News,"Children fear anyone could create sexual deepfake images of them, the children's commissioner says.",credible,unknown,2025-04-28T15:02:47.693069
Daughter of murdered MP calls for Kneecap apology,https://www.bbc.com/news/articles/cze1951ryp9o,"Mon, 28 Apr 2025 09:00:56 GMT",BBC News,"Video emerged of a 2023 gig appearing to show a band member saying: ""The only good Tory is a dead Tory.""",credible,unknown,2025-04-28T15:02:47.693212
Beijing seizes tiny sandbank in South China Sea,https://www.bbc.com/news/articles/creqp4lxnl4o,"Sun, 27 Apr 2025 19:46:21 GMT",BBC News,"The Philippines, which disputes China's claim to the sandbank, responds by releasing a photo of its own forces on another.",credible,unknown,2025-04-28T15:02:47.693302
Canada votes in pivotal election transformed by Trump,https://www.bbc.com/news/articles/c5ylzkzxkndo,"Mon, 28 Apr 2025 04:17:52 GMT",BBC News,"The US president came to dominate on the campaign trail, with the contest being viewed as a referendum on how Canada should engage with him.",credible,unknown,2025-04-28T15:02:47.693386
One dead and multiple injured after hit-and-run boat crash in Florida,https://www.bbc.com/news/articles/cr78x8jeykno,"Mon, 28 Apr 2025 09:19:36 GMT",BBC News,"The Clearwater Ferry, which had 45 people on board, was struck by a boat which then fled the scene.",credible,unknown,2025-04-28T15:02:47.693468
"Critical week for US's future in Ukraine-Russia talks, Rubio says",https://www.bbc.com/news/articles/c20z20kyvxxo,"Mon, 28 Apr 2025 08:47:59 GMT",BBC News,"It is a ""very critical"" week for the White House and its involvement, Secretary of State Marco Rubio tells US media.",credible,unknown,2025-04-28T15:02:47.693563
BBC News app,https://www.bbc.co.uk/news/10628994,"Tue, 20 Aug 2024 11:35:33 GMT",BBC News,"Top stories, breaking news, live reporting, and follow news topics that match your interests",credible,unknown,2025-04-28T15:02:47.693645
The Mangione Trial,https://www.bbc.co.uk/sounds/play/w3ct7y4j,"Fri, 25 Apr 2025 22:51:00 GMT",BBC News,Luigi Mangione enters his plea in death penalty federal charges,credible,unknown,2025-04-28T15:02:47.693728
Trump & Zelensky Meet At The Pope's Funeral,https://www.bbc.co.uk/sounds/play/p0l6nmrx,"Sat, 26 Apr 2025 13:37:00 GMT",BBC News,The presidents talk about a path to peace in St Peter’s Basilica.,credible,unknown,2025-04-28T15:02:47.693829
"'A moment 35 years in the making, this was Anfield's day of destiny'",https://www.bbc.com/sport/football/articles/c7vn92498zyo,"Sun, 27 Apr 2025 20:48:36 GMT",BBC News,"Liverpool's outpouring of emotion after clinching the Premier League title was a day of celebration 35 years in the making, writes Phil McNulty.",credible,unknown,2025-04-28T15:02:47.693923
"Trump pockets £100,000 prize for 100 centuries",https://www.bbc.com/sport/snooker/articles/c1wd2wrxjg9o,"Sun, 27 Apr 2025 21:58:12 GMT",BBC News,"World number one Judd Trump pockets a £100,000 bonus after he reaches the 100-century mark this season during his World Championship last-16 tie with Shaun Murphy.",credible,unknown,2025-04-28T15:02:47.694013
Falcons apologise to Sanders over prank call,https://www.bbc.com/sport/american-football/articles/cx2yjyk7qn8o,"Mon, 28 Apr 2025 08:35:58 GMT",BBC News,The Atlanta Falcons apologise to Shedeur Sanders after their defensive co-ordinator's son helps to prank call the quarterback during the NFL Draft.,credible,unknown,2025-04-28T15:02:47.694097
'Liverpool still need new blood' - where will Slot strengthen?,https://www.bbc.com/sport/football/articles/cyvq6vn0ggno,"Mon, 28 Apr 2025 06:25:15 GMT",BBC News,"Liverpool must still rebuild with major signings despite winning the Premier League, says BBC Sport chief football writer Phil McNulty.",credible,unknown,2025-04-28T15:02:47.694195
Man City beat Forest to reach FA Cup final,https://www.bbc.com/sport/football/videos/cdrgp43d8j2o,"Sun, 27 Apr 2025 17:52:14 GMT",BBC News,Goals from Rico Lewis and Josko Gvardiol help Manchester City brush aside a luckless Nottingham Forest to reach a third successive FA Cup final.,credible,unknown,2025-04-28T15:02:47.694286
Meet the heavyweight who teaches sign language,https://www.bbc.com/sport/boxing/articles/cevdnm3v988o,"Mon, 28 Apr 2025 05:23:34 GMT",BBC News,"Meet Grace Buckle, a unique heavyweight who wants to make the women's heaviest division as big as the men's.",credible,unknown,2025-04-28T15:02:47.694368
New Details Emerge on Trump Officials’ Sprint to Gut Consumer Bureau Staff,https://www.nytimes.com/2025/04/27/business/cfpb-layoffs-trump-musk-doge.html,"Sun, 27 Apr 2025 22:24:25 +0000",New York Times,Emails and testimonials from workers at the Consumer Financial Protection Bureau document the administration’s efforts to lay off 90 percent of the employees.,credible,unknown,2025-04-28T15:02:50.011455
"2 U.S. Citizen Children Were Deported to Honduras With Their Mother, Lawyer Says",https://www.nytimes.com/2025/04/27/us/politics/us-citizen-children-deported-honduras-trump.html,"Sun, 27 Apr 2025 23:32:34 +0000",New York Times,"The children, 4 and 7, were put on a plane with their mother, who was deported. The family’s lawyer said the mother was given no choice but to take her children, which the Trump administration denied.",credible,unknown,2025-04-28T15:02:50.011573
U.S. Dollar’s Weakness Creates an Opportunity for the Euro. Can It Last?,https://www.nytimes.com/2025/04/28/business/us-dollar-euro-trade-trump.html,"Mon, 28 Apr 2025 04:01:04 +0000",New York Times,European officials see the concern over the “safe haven” reputation of U.S. financial assets as a chance to attract investors.,credible,unknown,2025-04-28T15:02:50.011673
Trump’s Tariffs Prompt Wave of Lawsuits,https://www.nytimes.com/2025/04/27/us/politics/trump-tariffs-lawsuits.html,"Sun, 27 Apr 2025 16:22:27 +0000",New York Times,The cases are the latest test of the president’s expansive claims of executive power.,credible,unknown,2025-04-28T15:02:50.011764
Rubio Says Trump Will Decide This Week on Continuing Ukraine War Talks,https://www.nytimes.com/2025/04/27/us/politics/trump-ukraine-rubio-zelensky-putin.html,"Mon, 28 Apr 2025 09:01:51 +0000",New York Times,"Secretary of State Marco Rubio said there are reasons to be optimistic, but also asserted there are “other issues” on which the administration wants to spend its energy.",credible,unknown,2025-04-28T15:02:50.011855
​North Korea Confirms It Sent Troops to Fight for Russia,https://www.nytimes.com/2025/04/27/world/asia/north-korea-troops-russia.html,"Mon, 28 Apr 2025 07:30:34 +0000",New York Times,"Its leader, Kim Jong-un, ordered a monument for soldiers killed in the war against Ukraine and praised their “heroism and bravery​.”",credible,unknown,2025-04-28T15:02:50.011944
One Key to a Successful Campaign for Pope? Act Like You’re Not Campaigning.,https://www.nytimes.com/2025/04/28/world/europe/pope-conclave-campaigning.html,"Mon, 28 Apr 2025 04:01:05 +0000",New York Times,Crucial meetings will be held this week in which contenders begin jockeying in earnest for the job of leading the Roman Catholic Church.,credible,unknown,2025-04-28T15:02:50.012033
Decoding the Vatican: Key Terms in the Papal Transition,https://www.nytimes.com/2025/04/26/world/europe/pope-death-election-words-definition.html,"Sat, 26 Apr 2025 16:21:28 +0000",New York Times,"From “camerlengo” to “white smoke,” here’s what to know about the words and phrases that guide the process after a pope dies.",credible,unknown,2025-04-28T15:02:50.012137
How Labubus Turned Into a Global Sensation,https://www.nytimes.com/2025/04/27/style/labubus-pop-mart-toys.html,"Sun, 27 Apr 2025 09:04:02 +0000",New York Times,"Online and in person, people are clamoring to get their hands on Labubus, which are dolls that are “well-intentioned” but somewhat mischievous.",credible,unknown,2025-04-28T15:02:50.012229
"Israeli Military Strikes Near Beirut, Saying Hezbollah Was the Target",https://www.nytimes.com/2025/04/27/world/middleeast/israel-strike-beirut-hezbollah.html,"Sun, 27 Apr 2025 19:11:49 +0000",New York Times,The attack raised concerns that the cease-fire that ended a war between Israel and Lebanese militants might be in jeopardy.,credible,unknown,2025-04-28T15:02:50.012314
Netanyahu Accuses Israel’s Domestic Security Chief of Lying to Court,https://www.nytimes.com/2025/04/27/world/middleeast/israel-netanyahu-ronen-bar.html,"Mon, 28 Apr 2025 02:43:52 +0000",New York Times,"Intent on firing the Shin Bet chief, Ronen Bar, Prime Minister Benjamin Netanyahu denounced him in a sharp affidavit, deepening national political divisions.",credible,unknown,2025-04-28T15:02:50.012402
Protests Against Israeli Official Heat Up Outside Synagogue in Brooklyn,https://www.nytimes.com/2025/04/27/nyregion/protests-ben-gvir-israel-brooklyn-synagogue.html,"Mon, 28 Apr 2025 02:24:59 +0000",New York Times,Mayor Eric Adams said the police were investigating reports of “despicable” actions by pro-Israel counterprotesters outside a Brooklyn synagogue where a far-right Israeli official had spoken.,credible,unknown,2025-04-28T15:02:50.012496
U.S. Military Says Its Air Campaign Has Hit More Than 800 Targets in Yemen,https://www.nytimes.com/2025/04/27/us/politics/military-targets-houthis-yemen.html,"Mon, 28 Apr 2025 02:07:09 +0000",New York Times,President Trump ordered a start to the strikes against the Houthis on March 15. Congressional officials say the campaign has cost well over $1 billion.,credible,unknown,2025-04-28T15:02:50.012584
‘60 Minutes’ Rebukes Paramount On-Air Over Executive Producer’s Exit,https://www.nytimes.com/2025/04/27/business/media/60-minutes-scott-pelley-paramount.html,"Mon, 28 Apr 2025 02:51:38 +0000",New York Times,"The show’s top producer abruptly said last week he was quitting. “Paramount began to supervise our content in new ways,” the correspondent Scott Pelley told viewers.",credible,unknown,2025-04-28T15:02:50.012673
Families Split as India and Pakistan Cancel Visas After Kashmir Attack,https://www.nytimes.com/2025/04/28/world/asia/india-pakistan-visas-kashmir.html,"Mon, 28 Apr 2025 07:59:18 +0000",New York Times,"The repercussions from a terrorist attack led to painful scenes at the countries’ border, as families with mixed citizenship were suddenly divided.",credible,unknown,2025-04-28T15:02:50.012759
India Seems to Be Building Its Case for Striking Pakistan,https://www.nytimes.com/2025/04/27/world/asia/india-pakistan-kashmir.html,"Sun, 27 Apr 2025 11:02:42 +0000",New York Times,"As world powers face multiple crises, the one set off by a terror attack in Kashmir is getting scant attention or help in de-escalating between nuclear-armed neighbors.",credible,unknown,2025-04-28T15:02:50.012843
"Titanic Survivor’s Letter, Written Aboard the Ship, Sells for Nearly $400,000",https://www.nytimes.com/2025/04/27/world/europe/titanic-survivor-letter-auction.html,"Sun, 27 Apr 2025 19:07:19 +0000",New York Times,Col. Archibald Gracie wrote the letter while traveling on the Titanic days before the ship sank and plunged him into the icy North Atlantic.,credible,unknown,2025-04-28T15:02:50.012926
A Road Map of Trump’s Lawless Presidency,https://www.nytimes.com/2025/04/28/opinion/trump-constitution-rule-of-law.html,"Mon, 28 Apr 2025 09:01:01 +0000",New York Times,A diverse group of legal scholars flash red warning lights about the future of America.,credible,unknown,2025-04-28T15:02:50.013008
All Good Things Come to an End. What About Bad Things?,https://www.nytimes.com/2025/04/28/opinion/trump-pope-dialogue-future.html,"Mon, 28 Apr 2025 09:01:47 +0000",New York Times,We cannot forget that so much of our Trump trauma comes from electing a reality TV star as president.,credible,unknown,2025-04-28T15:02:50.013088
At Least 11 People Killed After Car Plows Into Vancouver Filipino Festival,https://www.nytimes.com/2025/04/27/world/asia/vancouver-festival-vehicle-ramming-deaths.html,"Mon, 28 Apr 2025 07:12:16 +0000",New York Times,"Dozens of people were also reported injured after a car drove into a Filipino community festival in British Columbia, the police said.",credible,unknown,2025-04-28T15:02:50.013183
One Person Killed as Boat Collides With Ferry in Florida,https://www.nytimes.com/2025/04/27/us/boat-ferry-crash-florida.html,"Mon, 28 Apr 2025 04:16:30 +0000",New York Times,"The ferry was carrying 45 people when it was struck near a bridge in Clearwater, Fla. Other people were injured, the police said.",credible,unknown,2025-04-28T15:02:50.013264
"Chubby Checker, Outkast and the White Stripes Will Join the Rock & Hall of Fame",https://www.nytimes.com/2025/04/27/arts/music/rock-and-roll-hall-of-fame-chubby-checker-white-stripes.html,"Mon, 28 Apr 2025 00:40:04 +0000",New York Times,"Joe Cocker, Cyndi Lauper, Bad Company and Soundgarden — but not Oasis or Phish — are also part of the 40th anniversary class.",credible,unknown,2025-04-28T15:02:50.013360
Rough Night for Republican at Town Hall in N.Y. Swing District,https://www.nytimes.com/2025/04/27/nyregion/mike-lawler-town-hall-trump.html,"Mon, 28 Apr 2025 03:48:27 +0000",New York Times,"Representative Mike Lawler faced shouts, groans and mockery at a high school auditorium in Rockland County.",credible,unknown,2025-04-28T15:02:50.013450
Palestinians Stream Back to Northern Gaza on Foot,https://www.wsj.com/articles/palestinians-flock-back-to-northern-gaza-on-foot-after-hostage-release-breakthrough-3f60e2db,"Mon, 27 Jan 2025 14:23:00 -0500",Wall Street Journal,Israel allowed displaced Gazans to begin crossing a military zone that bisects the enclave after a deadlock over hostage releases was broken.,credible,unknown,2025-04-28T15:02:52.748799
"Leading China Property Developer Reports Huge loss, in Sign of Widening Real-Estate Woes",https://www.wsj.com/articles/even-chinas-property-stalwart-isnt-immune-from-the-crisis-19799863,"Mon, 27 Jan 2025 12:32:00 -0500",Wall Street Journal,Troubles at Vanke raise questions about the continued spread of the property crisis and whether the Chinese state will step in.,credible,unknown,2025-04-28T15:02:52.748952
Freed Israeli Hostages Still Had Shrapnel in Their Bodies From Oct. 7 Attack,https://www.wsj.com/articles/freed-israeli-hostages-still-had-shrapnel-in-their-bodies-from-oct-7-attack-3de8cd1e,"Mon, 27 Jan 2025 12:12:00 -0500",Wall Street Journal,"Some of the women were held alone for extended periods and spent eight months in tunnels, an Israeli medical official said.",credible,unknown,2025-04-28T15:02:52.749091
Suspected Sabotage of Deep-Sea Cable Triggers First NATO-Led Response,https://www.wsj.com/articles/suspected-sabotage-of-deep-sea-cable-triggers-first-nato-led-response-337119ba,"Mon, 27 Jan 2025 11:22:00 -0500",Wall Street Journal,The alliance mounted its first coordinated response to a suspected sabotage campaign against critical infrastructure after another cable was severed in the Baltic Sea.,credible,unknown,2025-04-28T15:02:52.749359
Rwanda-Backed Rebels Enter Congo's Safe-Haven City,https://www.wsj.com/articles/rwanda-backed-rebels-enter-congo-safe-haven-city-aid-hub-09fdccb8,"Mon, 27 Jan 2025 10:07:00 -0500",Wall Street Journal,Residents of Goma reported gunfire and shelling after rebels overran Congolese troops. U.N. officials estimated that more than one million displaced people were now inside the city.,credible,unknown,2025-04-28T15:02:52.749548
Cocaine-Funded Gangs Shake Colombia Years After Peace Pact,https://www.wsj.com/articles/cocaine-funded-gangs-shake-colombia-years-after-peace-pact-a45a28da,"Mon, 27 Jan 2025 07:00:00 -0500",Wall Street Journal,Attacks by powerful militias against civilians reflect the state’s inaction eight years after a peace accord removed a powerful rebel group from the field.,credible,unknown,2025-04-28T15:02:52.749658
"Italy Supports Saudi Arabia Joining Fighter-Jet Program, PM Meloni Says",https://www.wsj.com/articles/italy-supports-saudi-arabia-joining-gcap-fighter-jet-program-pm-meloni-says-bbd9cec1,"Mon, 27 Jan 2025 05:34:00 -0500",Wall Street Journal,"The U.K., Italy and Japan have already partnered on the Global Combat Air Programme, which aims to put a new stealth fighter with supersonic capability in the skies by 2035.",credible,unknown,2025-04-28T15:02:52.749757
Shippers Wary of Red Sea Routes Despite Houthi Pledge to End Targeting,https://www.wsj.com/articles/shippers-wary-of-red-sea-routes-despite-houthi-pledge-to-end-targeting-4dde35c2,"Mon, 27 Jan 2025 01:05:00 -0500",Wall Street Journal,The world’s top three container operators said they fear instability in Gaza and broader regional tensions mean continued danger.,credible,unknown,2025-04-28T15:02:52.749849
Kim Jong Un Is Doing Everything He Can to Keep North Korea's Youth in Line,https://www.wsj.com/articles/kim-jong-un-is-doing-everything-he-can-to-keep-north-koreas-youth-in-line-0866a1de,"Mon, 27 Jan 2025 01:05:00 -0500",Wall Street Journal,"The dictator, eager to shut out the influence of Hollywood and K-pop, has been exalting a “shock brigade” of 300,000 teens and 20-somethings drafted into flood reconstruction.",credible,unknown,2025-04-28T15:02:52.749944
"Trump Says Colombia Will Accept Deportees, Ending Tariff Standoff",https://www.wsj.com/articles/trump-says-colombia-will-face-25-tariffs-amid-fight-over-deportation-flights-e32dc497,"Sun, 26 Jan 2025 22:59:00 -0500",Wall Street Journal,"The president has made immigration an early priority to start second term, with ICE making more than 900 arrests Sunday.",credible,unknown,2025-04-28T15:02:52.750031
Jeju Air Crash Probe Focuses On Engine Damage After Bird Strike,https://www.wsj.com/articles/jeju-air-crash-probe-focuses-on-engine-damage-after-bird-strike-3bafc2ff,"Sun, 26 Jan 2025 22:53:00 -0500",Wall Street Journal,"Pilots’ actions after that strike are an early focus of the investigation, according to people familiar with the probe.",credible,unknown,2025-04-28T15:02:52.750118
"Germany's Economic Model Is Broken, and No One Has a Plan B",https://www.wsj.com/articles/germany-economic-model-broken-exports-095a488d,"Sun, 26 Jan 2025 21:00:00 -0500",Wall Street Journal,"The country is focused on exports, but China is slowing imports and U.S. tariff threats are growing. Politicians are offering few alternatives.",credible,unknown,2025-04-28T15:02:52.750204
"Trump Says He Wants to 'Clean Out' Gaza, Send Refugees to Egypt and Jordan",https://www.wsj.com/articles/trump-says-he-wants-to-clean-out-gaza-send-refugees-to-egypt-and-jordan-d90beccc,"Sun, 26 Jan 2025 18:30:00 -0500",Wall Street Journal,"The president, calling the heavily bombed enclave “a demolition site,” proposed relocating Palestinians temporarily or long-term, a move rejected by Arab countries since the war began.",credible,unknown,2025-04-28T15:02:52.750296
Hamas Releases Four Female Israeli Soldiers Under Gaza Cease-Fire Deal,https://www.wsj.com/articles/israel-hamas-four-hostages-release-gaza-3ffd66f6,"Sat, 25 Jan 2025 13:45:00 -0500",Wall Street Journal,"The hostages are the second set to be released since the multiphase agreement came into effect, raising hopes for a lasting end to the war.",credible,unknown,2025-04-28T15:02:52.750381
Hamas Took More Than 200 Hostages From Israel. Here's What We Know.,https://www.wsj.com/articles/hamas-hostages-israel-gaza-41432124,"Sat, 25 Jan 2025 12:00:00 -0500",Wall Street Journal,"Israel says 91 hostages abducted on Oct. 7 remain in captivity, including the bodies of at least 34.",credible,unknown,2025-04-28T15:02:52.750468
U.N. and Congolese Troops Struggle to Halt Lightning Rebel Attack,https://www.wsj.com/articles/u-n-and-congolese-troops-struggle-to-halt-lightning-rebel-attack-705b481c,"Sat, 25 Jan 2025 09:32:00 -0500",Wall Street Journal,"Aid workers estimate as many as 300,000 people are fleeing advances by the Rwandan-backed M23 rebel group, which has taken two strategic towns on the approaches to Goma over the past several days.",credible,unknown,2025-04-28T15:02:52.750554
Who Are the Israeli Hostages Released by Hamas?,https://www.wsj.com/articles/who-israeli-hostages-released-hamas-gaza-efdfd57f,"Sat, 25 Jan 2025 06:57:00 -0500",Wall Street Journal,"Israelis held their breath as four soldiers, all women, were released from the Gaza Strip, the second group to be freed as part of a fragile cease-fire agreement with Hamas.",credible,unknown,2025-04-28T15:02:52.750638
The Latest Gaza Hostages Freed: Women Whose Hamas Warnings Were Ignored,https://www.wsj.com/articles/the-next-hostages-to-be-freed-women-whose-hamas-warnings-were-ignored-f17682a0,"Sat, 25 Jan 2025 05:05:00 -0500",Wall Street Journal,The swap for four soldiers stationed on the border of the Gaza Strip at Nahal Oz follows 15 months of captivity and a campaign by their families.,credible,unknown,2025-04-28T15:02:52.750720
"Beijing Signals Readiness to Talk to Trump's Team, Even Old Foes",https://www.wsj.com/articles/beijing-signals-readiness-to-talk-to-trumps-team-even-old-foes-2faddbec,"Fri, 24 Jan 2025 19:58:00 -0500",Wall Street Journal,"The Chinese foreign minister spoke by phone with Marco Rubio, the new secretary of state who has been a critic of Beijing.",credible,unknown,2025-04-28T15:02:52.750800
"Canada Is Becoming a Fentanyl Exporter, and a Target for Trump",https://www.wsj.com/articles/canada-fentanyl-increase-organized-crime-00886863,"Fri, 24 Jan 2025 17:56:00 -0500",Wall Street Journal,"The drug is increasingly manufactured in and trafficked from the U.S.’s northern neighbor, though the numbers remain small compared with Mexico.",credible,unknown,2025-04-28T15:02:52.750884
Supreme Court to hear school disability discrimination case,https://www.npr.org/2025/04/28/nx-s1-5374373/supreme-court-minnesota-disability-discrimination,"Mon, 28 Apr 2025 05:00:13 -0400",NPR,At issue is a case testing the reach of federal laws that promise special help for children with disabilities in public schools. Specifically: What do parents have to prove in order to get that specialized help?,credible,unknown,2025-04-28T15:02:55.160070
Financial stress can damage your mental health. These steps may help,https://www.npr.org/2025/04/28/nx-s1-5373993/financial-stress-job-loss-mental-health,"Mon, 28 Apr 2025 05:00:00 -0400",NPR,"With people losing their jobs and the stock market rocky, there's a lot of financial anxiety right now. Research shows how you approach it can be key to protecting your mental and physical health.",credible,unknown,2025-04-28T15:02:55.160204
Violinist Esther Abrami uncovers 'hidden treasure' of music by women,https://www.npr.org/2025/04/28/nx-s1-5286308/violinist-esther-abrami-female-composers-new-album,"Mon, 28 Apr 2025 05:00:00 -0400",NPR,"French violinist and social media influencer Esther Abrami releases her new album, Women, featuring music by female composers in a bid to redress historic biases.",credible,unknown,2025-04-28T15:02:55.160502
NATO chief calls for more defense spending from Europe and Canada,https://www.npr.org/2025/04/28/nx-s1-5377250/nato-us-talks-mark-rutte-spending-ukraine,"Mon, 28 Apr 2025 05:00:00 -0400",NPR,"President Trump has long been a critic of NATO and believes Europe does not contribute enough to its own defense. NATO Secretary General Mark Rutte agrees, and says 'that is going to happen.'",credible,unknown,2025-04-28T15:02:55.160644
Trump needs unity among Republicans to pass his budget bill. Can he get it?,https://www.npr.org/2025/04/28/g-s1-62678/trump-needs-unity-among-republicans-to-pass-his-budget-bill-can-he-get-it,"Mon, 28 Apr 2025 05:00:00 -0400",NPR,Congress returns from a two-week recess with a massive item on its to-do list: budget reconciliation. Lawmakers barely passed the plan's framework along party lines and now face an uphill battle on reaching consensus.,credible,unknown,2025-04-28T15:02:55.160776
What has DOGE done in Trump's first 100 days?,https://www.npr.org/2025/04/28/nx-s1-5377445/doge-musk-trump-100-days,"Mon, 28 Apr 2025 05:00:00 -0400",NPR,"100 days into President Trump's second term, DOGE hasn't delivered on its promised savings, efficiency or transparency in meaningful ways. But it has amassed unprecedented power over government data.",credible,unknown,2025-04-28T15:02:55.160902
Canada's election: all you need to know,https://www.npr.org/2025/04/28/nx-s1-5371658/canada-election-carney-trump-tariffs,"Mon, 28 Apr 2025 05:00:00 -0400",NPR,Canada's snap election has been dominated by one politician — who's not even in the race — President Trump.,credible,unknown,2025-04-28T15:02:55.160999
Florida authorities declare a 'mass casualty' in deadly boat crash near Clearwater,https://www.npr.org/2025/04/28/nx-s1-5379440/florida-deadly-boat-crash-clearwater,"Mon, 28 Apr 2025 01:08:54 -0400",NPR,"One person has died and several were injured Sunday when a boat crashed into a ferry off the Memorial Causeway Bridge and then fled the scene, authorities said.",credible,unknown,2025-04-28T15:02:55.161094
North Korea confirms it sent troops to Russia to support its war against Ukraine,https://www.npr.org/2025/04/28/nx-s1-5379436/north-korea-russia-ukraine-troops-putin-kim,"Mon, 28 Apr 2025 00:46:16 -0400",NPR,The North Korean announcement came two days after Russia said its troops have fully reclaimed the Kursk region. Ukrainian officials denied the claim.,credible,unknown,2025-04-28T15:02:55.161184
"Homes destroyed and 1,500 detained in Kashmir as India cracks down following attacks",https://www.npr.org/2025/04/27/nx-s1-5378630/india-kashmir-pakistan-crackdown-homes-destroyed,"Sun, 27 Apr 2025 18:23:20 -0400",NPR,"Indian authorities have detained at least 1,500 people in India-administered Kashmir after a militant attack killed 26 people this past week, a top police officer told NPR.",credible,unknown,2025-04-28T15:02:55.161284
